
3S(060310)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (828억)
BF랩스(139050)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (242억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-193억)
-20 | [2년 전]당기순손실 (-3억)
-30 | [1년 전]당기순손실 (-234억)
-10 | [1년 전]당좌비율 낮음 (39.3%)
-5 | [1년 전]유보율 낮음 (492.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-112억)
-10 | [3분기 전]당기순손실 (-13억)
-10 | [2분기 전]당기순손실 (-8억)

BGF리테일(282330)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 7872억
+2 | PER 낮음: 9.5
-1 | PER 악화: 9.5 -> 9.6
+10 | 시가배당률 높음: 3.97
+10 | [2년 전]영업이익 0.3% 증가 (2524 -> 2532)
-0 | [1년 전]영업이익 0.6% 감소: 2532 -> 2516
-10 | [1년 전]부채율 높음 (187.4%)
-10 | [1년 전]당좌비율 낮음 (64.8%)
+5 | [1년 전]유보율 높음 (6668.7%)
-1 | [올해 예상]영업이익 2.3% 감소: 2516 -> 2457
+5 | 최근 PER(9.57)이 3년 평균(9.865)보다 낮음

BGF에코머티리얼즈(126600)에 대한 분석을 시작합니다.
+3 | PBR 낮음 (0.6배)
-20 | [2년 전]당기순손실 (-98억)
+10 | [2년 전]영업이익 8.2% 증가 (159 -> 172)
-9 | [1년 전]영업이익 18.6% 감소: 172 -> 140
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

BYC(001460)에 대한 분석을 시작합니다.
-3 | PER 높음: 17.2 > 동종업계 평균 13.1
+3 | PBR 낮음 (0.6배)
+10 | [2년 전]영업이익 8.7% 증가 (253 -> 275)
-6 | [1년 전]영업이익 13.5% 감소: 275 -> 238
+5 | [1년 전]유보율 높음 (13006.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

BNK금융지주(138930)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 4조 8107억
+2 | PER 낮음: 6.1 < 동종업계 평균 7.4
+1 | PER 개선: 6.1 -> 5.8
+6 | PBR 낮음 (0.5배)
+11 | 시가배당률 높음: 4.25
-15 | [2년 전]영업이익 30.7% 감소: 11561 -> 8012
+10 | [1년 전]영업이익 9.3% 증가 (8012 -> 8759)
-10 | [1년 전]부채율 높음 (1267.8%)
+10 | [올해 예상]영업이익 6.3% 증가 (8759 -> 9314)

THE CUBE&(013720)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (408억)
-20 | PER 정보 없음 (당기순손실)
+3 | PBR 낮음 (0.6배)
-10 | [3년 전]당기순손실 (-297억)
-20 | [2년 전]당기순손실 (-133억)
+20 | [2년 전]영업이익 100.0% 증가 (4 -> 8)
-30 | [1년 전]당기순손실 (-148억)
+30 | [1년 전]영업이익 75.0% 증가 (8 -> 14)
-10 | [1년 전]당좌비율 낮음 (95.9%)
-5 | [1년 전]유보율 낮음 (-21.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-110억)
-10 | [3분기 전]당기순손실 (-13억)
-10 | [2분기 전]당기순손실 (-6억)
-10 | [1분기 전]당기순손실 (-9억)

CG인바이츠(083790)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-256억)
-20 | [2년 전]당기순손실 (-500억)
-30 | [1년 전]당기순손실 (-518억)
-10 | [1년 전]부채율 높음 (115.6%)
-10 | [1년 전]당좌비율 낮음 (72.1%)
-5 | [1년 전]유보율 낮음 (104.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-227억)
-10 | [3분기 전]당기순손실 (-54억)
-10 | [2분기 전]당기순손실 (-117억)
-10 | [1분기 전]당기순손실 (-127억)

CJ CGV(079160)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+10 | 미래 PER 낮음: 
-10 | [3년 전]당기순손실 (-2145억)
-20 | [2년 전]당기순손실 (-1234억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]당기순손실 (-1755억)
+30 | [1년 전]영업이익 54.6% 증가 (491 -> 759)
-10 | [1년 전]부채율 높음 (593.0%)
-10 | [1년 전]당좌비율 낮음 (42.3%)
-5 | [1년 전]유보율 낮음 (-100.0%)
-40 | [올해 예상]당기순손실 (-1033억)
-13 | [올해 예상]영업이익 26.2% 감소: 759 -> 560
-10 | [4분기 전]당기순손실 (-1357억)
-10 | [3분기 전]당기순손실 (-381억)
-10 | [2분기 전]당기순손실 (-382억)
-10 | [1분기 전]당기순손실 (-287억)

CJ(001040)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 5조 2285억
-2 | PER 높음: 16.4 > 동종업계 평균 13.0
+1 | PER 개선: 16.4 -> 15.3
-2 | [2년 전]영업이익 5.3% 감소: 21542 -> 20391
+24 | [1년 전]영업이익 24.9% 증가 (20391 -> 25475)
-10 | [1년 전]부채율 높음 (167.6%)
-10 | [1년 전]당좌비율 낮음 (57.8%)
+5 | [1년 전]유보율 높음 (2809.7%)
+10 | [올해 예상]영업이익 0.0% 증가 (25475 -> 25479)
+5 | 최근 PER(15.25)이 3년 평균(16.825)보다 낮음
-10 | [4분기 전]당기순손실 (-12억)

CJ ENM(035760)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 3508억
+1 | PER 개선: 16.2 -> 15.2
+6 | PBR 낮음 (0.4배)
-10 | [3년 전]당기순손실 (-1768억)
-20 | [2년 전]당기순손실 (-3968억)
-30 | [1년 전]당기순손실 (-5808억)
-11 | [1년 전]영업이익 23.9% 감소: 1374 -> 1045
-10 | [1년 전]부채율 높음 (153.3%)
-10 | [1년 전]당좌비율 낮음 (71.4%)
+5 | [1년 전]유보율 높음 (2543.0%)
-2 | [올해 예상]영업이익 4.5% 감소: 1045 -> 998
-10 | [4분기 전]당기순손실 (-248억)
-10 | [3분기 전]당기순손실 (-822억)
-10 | [다음분기 예상]당기순손실 (-172억)

CJ 바이오사이언스(311690)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-349억)
-20 | [2년 전]당기순손실 (-229억)
-30 | [1년 전]당기순손실 (-328억)
+10 | [1년 전]당좌비율 높음 (413.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-95억)
-10 | [3분기 전]당기순손실 (-61억)
-10 | [2분기 전]당기순손실 (-69억)
-10 | [1분기 전]당기순손실 (-58억)

CJ대한통운(000120)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 2조 1330억
+3 | PER 낮음: 8.5 < 동종업계 평균 11.5
-1 | PER 악화: 8.5 -> 9.0
+5 | PBR 낮음 (0.5배)
+16 | [2년 전]영업이익 16.6% 증가 (4118 -> 4802)
+10 | [1년 전]영업이익 10.5% 증가 (4802 -> 5307)
-10 | [1년 전]부채율 높음 (130.6%)
-10 | [1년 전]당좌비율 낮음 (78.6%)
+5 | [1년 전]유보율 높음 (3202.6%)
-3 | [올해 예상]영업이익 6.2% 감소: 5307 -> 4979

CJ씨푸드(011150)에 대한 분석을 시작합니다.
-28 | PER 높음: 49.9 > 동종업계 평균 12.9
+10 | [1년 전]영업이익 7.3% 증가 (41 -> 44)
-10 | [1년 전]부채율 높음 (107.0%)
-10 | [1년 전]당좌비율 낮음 (76.1%)
-5 | [1년 전]유보율 낮음 (346.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

CJ제일제당(097950)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 3조 1237억
-30 | PER 높음: 57.0 > 동종업계 평균 12.9
+10 | PER 개선: 57.0 -> 10.0
+6 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 2.89
-11 | [2년 전]영업이익 22.4% 감소: 16647 -> 12916
+20 | [1년 전]영업이익 20.2% 증가 (12916 -> 15530)
-10 | [1년 전]부채율 높음 (146.3%)
-10 | [1년 전]당좌비율 낮음 (53.8%)
+5 | [1년 전]유보율 높음 (8609.0%)
-6 | [올해 예상]영업이익 13.9% 감소: 15530 -> 13377
+6 | 최근 PER(9.95)이 3년 평균(13.115)보다 낮음
-10 | [4분기 전]당기순손실 (-1413억)

CJ프레시웨이(051500)에 대한 분석을 시작합니다.
+3 | PER 낮음: 5.3 < 동종업계 평균 7.3
-1 | PER 악화: 5.3 -> 6.1
+2 | PBR 낮음 (0.7배)
+10 | [2년 전]영업이익 1.5% 증가 (978 -> 993)
-2 | [1년 전]영업이익 5.3% 감소: 993 -> 940
-10 | [1년 전]부채율 높음 (276.6%)
-10 | [1년 전]당좌비율 낮음 (58.8%)
+10 | [올해 예상]영업이익 6.8% 증가 (940 -> 1004)

CMG제약(058820)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-4억)
-30 | [1년 전]영업이익 66.7% 감소: 30 -> 10
+10 | [1년 전]당좌비율 높음 (353.1%)
-5 | [1년 전]유보율 낮음 (171.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-28억)
-10 | [3분기 전]당기순손실 (-16억)
-10 | [2분기 전]당기순손실 (-109억)

CNT85(056730)에 대한 분석을 시작합니다.
-23 | 시가총액 낮음 (428억)
-20 | PER 정보 없음 (당기순손실)
+3 | PBR 낮음 (0.6배)
-20 | [2년 전]영업이익 40.0% 감소: 15 -> 9
-30 | [1년 전]당기순손실 (-13억)
+10 | [1년 전]당좌비율 높음 (313.0%)
-5 | [1년 전]유보율 낮음 (170.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(6.87)이 3년 평균(42.53)보다 낮음
-10 | [4분기 전]당기순손실 (-20억)
-10 | [3분기 전]당기순손실 (-7억)
-10 | [2분기 전]당기순손실 (-1억)
-10 | [1분기 전]당기순손실 (-3억)

(023460)에 대한 분석을 시작합니다.
-1000 | 시가총액 정보 없음
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

CR홀딩스(000480)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+9 | PBR 낮음 (0.3배)
+20 | [2년 전]영업이익 74.3% 증가 (226 -> 394)
-27 | [1년 전]영업이익 55.8% 감소: 394 -> 174
-10 | [1년 전]당좌비율 낮음 (53.9%)
+5 | [1년 전]유보율 높음 (2961.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-180억)
-10 | [3분기 전]당기순손실 (-28억)

CS(065770)에 대한 분석을 시작합니다.
-29 | 시가총액 낮음 (146억)
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.8배)
-10 | [3년 전]당기순손실 (-35억)
-20 | [2년 전]당기순손실 (-7억)
-30 | [1년 전]영업손실 (-2억)
+10 | [1년 전]당좌비율 높음 (311.4%)
-5 | [1년 전]유보율 낮음 (111.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-2억)
-10 | [3분기 전]당기순손실 (-6억)
-10 | [2분기 전]당기순손실 (-4억)
-10 | [1분기 전]당기순손실 (-1억)

(456440)에 대한 분석을 시작합니다.
-1000 | 시가총액 정보 없음
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

CSA 코스믹(083660)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (294억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-123억)
-20 | [2년 전]당기순손실 (-66억)
-30 | [1년 전]당기순손실 (-60억)
-10 | [1년 전]부채율 높음 (109.8%)
-5 | [1년 전]유보율 낮음 (34.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-30억)
-10 | [3분기 전]당기순손실 (-10억)
-10 | [2분기 전]당기순손실 (-18억)
-10 | [1분기 전]당기순손실 (-12억)

CS홀딩스(000590)에 대한 분석을 시작합니다.
-11 | 시가총액 낮음 (859억)
+30 | PER 낮음: 3.1
+10 | PBR 낮음 (0.2배)
+20 | [2년 전]영업이익 22.4% 증가 (156 -> 191)
+16 | [1년 전]영업이익 16.8% 증가 (191 -> 223)
+10 | [1년 전]당좌비율 높음 (921.9%)
+5 | [1년 전]유보율 높음 (5457.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(2.56)이 3년 평균(2.996667)보다 낮음

DB(012030)에 대한 분석을 시작합니다.
+29 | PER 낮음: 4.1
+3 | PBR 낮음 (0.6배)
+20 | [2년 전]영업이익 56.8% 증가 (236 -> 370)
-10 | [1년 전]영업이익 20.0% 감소: 370 -> 296
-10 | [1년 전]부채율 높음 (120.7%)
-10 | [1년 전]당좌비율 낮음 (84.4%)
-5 | [1년 전]유보율 낮음 (332.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(2.84)이 3년 평균(15.15667)보다 낮음

DB금융스팩12호(477760)에 대한 분석을 시작합니다.
-29 | 시가총액 낮음 (125억)
-30 | PER 높음: 55.0 > 동종업계 평균 13.2
-30 | [1년 전]영업손실 (-1억)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

DB증권(016610)에 대한 분석을 시작합니다.
+2 | PER 낮음: 6.4 < 동종업계 평균 8.0
+6 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 3.35
-5 | [2년 전]영업이익 10.5% 감소: 238 -> 213
+30 | [1년 전]영업이익 190.6% 증가 (213 -> 619)
-10 | [1년 전]부채율 높음 (808.9%)
-5 | [1년 전]유보율 낮음 (294.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(4.38)이 3년 평균(13.24)보다 낮음

DB손해보험(005830)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 8조 7509억
+3 | PER 낮음: 5.5 < 동종업계 평균 7.2
+1 | PER 개선: 5.5 -> 5.3
+1 | PBR 낮음 (0.7배)
+17 | 시가배당률 높음: 5.5
-9 | [2년 전]영업이익 18.0% 감소: 27260 -> 22350
+10 | [1년 전]영업이익 8.5% 증가 (22350 -> 24249)
-10 | [1년 전]부채율 높음 (608.2%)
+5 | [1년 전]유보율 높음 (34000.4%)
-4 | [올해 예상]영업이익 9.5% 감소: 24249 -> 21945

DB하이텍(000990)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 3조 1280억
+6 | PER 낮음: 13.0 < 동종업계 평균 20.9
-20 | [2년 전]영업이익 65.2% 감소: 7619 -> 2654
-14 | [1년 전]영업이익 28.1% 감소: 2654 -> 1908
+40 | [올해 예상]영업이익 43.4% 증가 (1908 -> 2736)

DGI(099520)에 대한 분석을 시작합니다.
-20 | 시가총액 낮음 (581억)
-20 | PER 정보 없음 (당기순손실)
-20 | [2년 전]당기순손실 (-50억)
+25 | [1년 전]영업이익 25.0% 증가 (4 -> 5)
+10 | [1년 전]당좌비율 높음 (1206.4%)
-5 | [1년 전]유보율 낮음 (19.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-12억)
-10 | [2분기 전]당기순손실 (-16억)
-10 | [1분기 전]당기순손실 (-5억)

iM금융지주(139130)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 2조 3274억
+2 | PER 낮음: 6.1 < 동종업계 평균 7.4
+1 | PER 개선: 6.1 -> 5.1
+8 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 3.45
-7 | [2년 전]영업이익 14.1% 감소: 6220 -> 5343
-25 | [1년 전]영업이익 50.7% 감소: 5343 -> 2634
-10 | [1년 전]부채율 높음 (1417.1%)
+40 | [올해 예상]영업이익 131.9% 증가 (2634 -> 6109)
-10 | [4분기 전]당기순손실 (-425억)

에이전트AI(060900)에 대한 분석을 시작합니다.
-22 | 시가총액 낮음 (479억)
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.9배)
-10 | [3년 전]당기순손실 (-178억)
-20 | [2년 전]당기순손실 (-74억)
-30 | [1년 전]당기순손실 (-135억)
-5 | [1년 전]유보율 낮음 (66.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-70억)
-10 | [3분기 전]당기순손실 (-19억)
-10 | [2분기 전]당기순손실 (-17억)
-10 | [1분기 전]당기순손실 (-15억)

DH오토넥스(000300)에 대한 분석을 시작합니다.
+30 | PER 낮음: 1.1 < 동종업계 평균 9.1
-2 | PBR 높음 (4.4배)
-10 | [3년 전]당기순손실 (-243억)
-20 | [2년 전]당기순손실 (-1772억)
-30 | [1년 전]영업손실 (-86억)
-10 | [1년 전]부채율 높음 (152.5%)
-10 | [1년 전]당좌비율 낮음 (82.0%)
-5 | [1년 전]유보율 낮음 (236.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

DH오토리드(290120)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (419억)
+7 | PER 낮음: 5.2 < 동종업계 평균 9.1
+6 | PBR 낮음 (0.4배)
-20 | [2년 전]당기순손실 (-75억)
-14 | [2년 전]영업이익 29.1% 감소: 223 -> 158
+10 | [1년 전]영업이익 4.4% 증가 (158 -> 165)
-10 | [1년 전]부채율 높음 (184.1%)
-10 | [1년 전]당좌비율 낮음 (69.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-42억)

DH오토웨어(025440)에 대한 분석을 시작합니다.
-23 | 시가총액 낮음 (457억)
-20 | PER 정보 없음 (당기순손실)
+3 | PBR 낮음 (0.6배)
-10 | [3년 전]당기순손실 (-45억)
+20 | [2년 전]영업이익 21.7% 증가 (23 -> 28)
-30 | [1년 전]당기순손실 (-24억)
-16 | [1년 전]영업이익 32.1% 감소: 28 -> 19
-10 | [1년 전]부채율 높음 (372.7%)
-10 | [1년 전]당좌비율 낮음 (43.0%)
-5 | [1년 전]유보율 낮음 (263.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-25억)
-10 | [1분기 전]당기순손실 (-6억)

DI동일(001530)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.8배)
-20 | [2년 전]영업이익 85.9% 감소: 448 -> 63
+23 | [1년 전]영업이익 23.8% 증가 (63 -> 78)
-10 | [1년 전]당좌비율 낮음 (56.2%)
+5 | [1년 전]유보율 높음 (4234.0%)
-40 | [올해 예상]당기순손실 (-97억)
-10 | [4분기 전]당기순손실 (-48억)
-10 | [3분기 전]당기순손실 (-15억)
-10 | [2분기 전]당기순손실 (-59억)
-10 | [다음분기 예상]당기순손실 (-27억)

DL(000210)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.2배)
-20 | [2년 전]당기순손실 (-1210억)
-20 | [2년 전]영업이익 47.0% 감소: 2845 -> 1507
+30 | [1년 전]영업이익 173.7% 증가 (1507 -> 4125)
-10 | [1년 전]부채율 높음 (161.9%)
-10 | [1년 전]당좌비율 낮음 (69.3%)
+5 | [1년 전]유보율 높음 (5151.7%)
-40 | [올해 예상]당기순손실 (-720억)
-7 | [올해 예상]영업이익 15.9% 감소: 4125 -> 3470
+5 | 최근 PER(8.01)이 3년 평균(9.615)보다 낮음
-10 | [3분기 전]당기순손실 (-195억)
-10 | [2분기 전]당기순손실 (-843억)

DL이앤씨(375500)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 5903억
+30 | PER 낮음: 6.3 < 동종업계 평균 29.8
-2 | PER 악화: 6.3 -> 7.7
+9 | PBR 낮음 (0.3배)
-16 | [2년 전]영업이익 33.5% 감소: 4970 -> 3307
-9 | [1년 전]영업이익 18.1% 감소: 3307 -> 2709
-10 | [1년 전]부채율 높음 (100.4%)
+5 | [1년 전]유보율 높음 (2140.1%)
+40 | [올해 예상]영업이익 45.6% 증가 (2709 -> 3945)

DMS(068790)에 대한 분석을 시작합니다.
+30 | PER 낮음: 0.7 < 동종업계 평균 19.7
+10 | PBR 낮음 (0.3배)
-20 | [2년 전]영업이익 46.0% 감소: 535 -> 289
+19 | [1년 전]영업이익 19.7% 증가 (289 -> 346)
+5 | [1년 전]유보율 높음 (2371.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [2분기 전]당기순손실 (-156억)

DN오토모티브(007340)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 4628억
+5 | PER 낮음: 5.9 < 동종업계 평균 9.1
+2 | PBR 낮음 (0.7배)
+10 | 시가배당률 높음: 4
+16 | [2년 전]영업이익 16.3% 증가 (4215 -> 4904)
+10 | [1년 전]영업이익 6.6% 증가 (4904 -> 5229)
-10 | [1년 전]부채율 높음 (130.6%)
-10 | [1년 전]당좌비율 낮음 (92.4%)
+5 | [1년 전]유보율 높음 (33247.2%)
-2 | [올해 예상]영업이익 4.4% 감소: 5229 -> 5000

DRB동일(004840)에 대한 분석을 시작합니다.
-4 | 시가총액 낮음 (983억)
+8 | PER 낮음: 8.4
+10 | PBR 낮음 (0.2배)
+20 | [2년 전]영업이익 195.9% 증가 (121 -> 358)
-19 | [1년 전]영업이익 38.8% 감소: 358 -> 219
-10 | [1년 전]당좌비율 낮음 (82.8%)
+5 | [1년 전]유보율 높음 (4767.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(8.56)이 3년 평균(20.18667)보다 낮음
-10 | [2분기 전]당기순손실 (-40억)

DSC인베스트먼트(241520)에 대한 분석을 시작합니다.
-8 | PER 높음: 23.8 > 동종업계 평균 13.2
-3 | [2년 전]영업이익 6.9% 감소: 188 -> 175
-7 | [1년 전]영업이익 14.3% 감소: 175 -> 150
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-3억)

DSR(155660)에 대한 분석을 시작합니다.
-19 | 시가총액 낮음 (604억)
+27 | PER 낮음: 4.4
+10 | PBR 낮음 (0.3배)
-16 | [2년 전]영업이익 32.1% 감소: 358 -> 243
-18 | [1년 전]영업이익 37.0% 감소: 243 -> 153
-10 | [1년 전]당좌비율 낮음 (62.9%)
+5 | [1년 전]유보율 높음 (2737.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [2분기 전]당기순손실 (-1억)

DS단석(017860)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+10 | [2년 전]영업이익 3.0% 증가 (740 -> 762)
-30 | [1년 전]당기순손실 (-103억)
-30 | [1년 전]영업이익 84.0% 감소: 762 -> 122
-10 | [1년 전]부채율 높음 (160.0%)
-10 | [1년 전]당좌비율 낮음 (45.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-116억)
-10 | [2분기 전]당기순손실 (-54억)
